"variable","category","status","n","percent","test_type","statistic","p_value"
"child_education","Yes","No",29,48.3333333333333,"Chi-square",1.13929644185004,0.285801041978395
"child_education","Yes","Yes",31,51.6666666666667,"Chi-square",1.13929644185004,0.285801041978395
"Clinic_attendance","No","No",169,42.25,"Chi-square",0.463520244300881,0.4959833614587
"Clinic_attendance","No","Yes",231,57.75,"Chi-square",0.463520244300881,0.4959833614587
"Clinic_attendance","Yes","No",88,39.1111111111111,"Chi-square",0.463520244300881,0.4959833614587
"Clinic_attendance","Yes","Yes",137,60.8888888888889,"Chi-square",0.463520244300881,0.4959833614587
"hhpeople","<= 5 people","No",211,40.3441682600382,"Chi-square",0.421467065307437,0.516205913523041
"hhpeople","<= 5 people","Yes",312,59.6558317399618,"Chi-square",0.421467065307437,0.516205913523041
"hhpeople","> 5 people","No",44,44.4444444444444,"Chi-square",0.421467065307437,0.516205913523041
"hhpeople","> 5 people","Yes",55,55.5555555555556,"Chi-square",0.421467065307437,0.516205913523041
"u5","> 1 sibling","No",4,20,"Chi-square",3.81721363884888,0.148286833088919
"u5","> 1 sibling","Yes",16,80,"Chi-square",3.81721363884888,0.148286833088919
"u5","1 sibling","No",45,41.6666666666667,"Chi-square",3.81721363884888,0.148286833088919
"u5","1 sibling","Yes",63,58.3333333333333,"Chi-square",3.81721363884888,0.148286833088919
"u5","no sibling","No",209,41.8837675350701,"Chi-square",3.81721363884888,0.148286833088919
"u5","no sibling","Yes",290,58.1162324649299,"Chi-square",3.81721363884888,0.148286833088919
"child_cough","No","No",193,45.5188679245283,"Chi-square",8.00886333396029,0.00465489466350996
"child_cough","No","Yes",231,54.4811320754717,"Chi-square",8.00886333396029,0.00465489466350996
"child_cough","Yes","No",60,32.7868852459016,"Chi-square",8.00886333396029,0.00465489466350996
"child_cough","Yes","Yes",123,67.2131147540984,"Chi-square",8.00886333396029,0.00465489466350996
"bed","sleeps alone","No",2,22.2222222222222,"Fisher",NA,0.584707646176912
"bed","sleeps alone","Yes",7,77.7777777777778,"Fisher",NA,0.584707646176912
"bed","sleeps with > 1 person","No",191,41.7943107221007,"Fisher",NA,0.584707646176912
"bed","sleeps with > 1 person","Yes",266,58.2056892778993,"Fisher",NA,0.584707646176912
"bed","sleeps with 1 person","No",55,41.3533834586466,"Fisher",NA,0.584707646176912
"bed","sleeps with 1 person","Yes",78,58.6466165413534,"Fisher",NA,0.584707646176912
"smoking","No","No",229,40.7473309608541,"Chi-square",0.0586193852929595,0.808691516342619
"smoking","No","Yes",333,59.2526690391459,"Chi-square",0.0586193852929595,0.808691516342619
"smoking","Smoking","No",13,44.8275862068966,"Chi-square",0.0586193852929595,0.808691516342619
"smoking","Smoking","Yes",16,55.1724137931034,"Chi-square",0.0586193852929595,0.808691516342619
"chronic_diseases","No","No",238,40.3389830508475,"Chi-square",1.68577383320859,0.194159009132779
"chronic_diseases","No","Yes",352,59.6610169491525,"Chi-square",1.68577383320859,0.194159009132779
"chronic_diseases","Yes","No",19,52.7777777777778,"Chi-square",1.68577383320859,0.194159009132779
"chronic_diseases","Yes","Yes",17,47.2222222222222,"Chi-square",1.68577383320859,0.194159009132779
"vaccine","Not Vaccinated","No",133,43.1818181818182,"Chi-square",0.64833894724027,0.420707175948976
"vaccine","Not Vaccinated","Yes",175,56.8181818181818,"Chi-square",0.64833894724027,0.420707175948976
"vaccine","Vaccinated","No",125,39.6825396825397,"Chi-square",0.64833894724027,0.420707175948976
"vaccine","Vaccinated","Yes",190,60.3174603174603,"Chi-square",0.64833894724027,0.420707175948976
"HIV_cat","Negative","No",245,42.2413793103448,"Fisher",NA,0.0904547726136932
"HIV_cat","Negative","Yes",335,57.7586206896552,"Fisher",NA,0.0904547726136932
"HIV_cat","Positive","Yes",4,100,"Fisher",NA,0.0904547726136932
"HIV_cat","Unknown","No",13,30.2325581395349,"Fisher",NA,0.0904547726136932
"HIV_cat","Unknown","Yes",30,69.7674418604651,"Fisher",NA,0.0904547726136932
"temp_cat","> 37.5","No",4,23.5294117647059,"Chi-square",1.67116246952558,0.196102903588133
"temp_cat","> 37.5","Yes",13,76.4705882352941,"Chi-square",1.67116246952558,0.196102903588133
"temp_cat","≤ 37.5","No",245,42.2413793103448,"Chi-square",1.67116246952558,0.196102903588133
"temp_cat","≤ 37.5","Yes",335,57.7586206896552,"Chi-square",1.67116246952558,0.196102903588133
"child_cooking","No","No",133,44.0397350993377,"Chi-square",2.10515299723011,0.146803659109434
"child_cooking","No","Yes",169,55.9602649006622,"Chi-square",2.10515299723011,0.146803659109434
"child_cooking","Yes","No",120,37.9746835443038,"Chi-square",2.10515299723011,0.146803659109434
"child_cooking","Yes","Yes",196,62.0253164556962,"Chi-square",2.10515299723011,0.146803659109434
"antibiotic_use","No","No",182,37.4485596707819,"Chi-square",9.48349679391303,0.00207328418487071
"antibiotic_use","No","Yes",304,62.5514403292181,"Chi-square",9.48349679391303,0.00207328418487071
"antibiotic_use","Yes","No",72,52.5547445255474,"Chi-square",9.48349679391303,0.00207328418487071
"antibiotic_use","Yes","Yes",65,47.4452554744526,"Chi-square",9.48349679391303,0.00207328418487071
"fueltype_cat","Clean","No",186,41.9864559819413,"Chi-square",0.272069215013689,0.601947090922783
"fueltype_cat","Clean","Yes",257,58.0135440180587,"Chi-square",0.272069215013689,0.601947090922783
"fueltype_cat","Unclean","No",72,39.344262295082,"Chi-square",0.272069215013689,0.601947090922783
"fueltype_cat","Unclean","Yes",111,60.655737704918,"Chi-square",0.272069215013689,0.601947090922783
"underweight_3","Normal","No",257,41.2520064205457,"Chi-square",19.0706260032103,1.25968885684955e-05
"underweight_3","Normal","Yes",366,58.7479935794543,"Chi-square",19.0706260032103,1.25968885684955e-05
"underweight_2","Normal","No",257,41.2520064205457,"Chi-square",19.0706260032103,1.25968885684955e-05
"underweight_2","Normal","Yes",366,58.7479935794543,"Chi-square",19.0706260032103,1.25968885684955e-05
